0000B000|0006D198|00000016|\evt\s080010.xep
0F17F800|0000EB5A|000006EE|\snd\adx\mev\s080050_05hya.adx
0F18E800|0000ACC6|000006FB|\snd\adx\mev\s080050_06jul.adx
0F199800|00008932|0000070F|\snd\adx\mev\s080050_07_1hya.adx
0F1A2800|0000EF02|00000719|\snd\adx\mev\s080050_07_2hya.adx
0F1B1800|00004A32|0000072B|\snd\adx\mev\s080050_08jul.adx
0F1B6800|00007636|00000738|\snd\adx\mev\s080050_09mar.adx
0F1BE000|000072C4|0000074D|\snd\adx\mev\s080050_10_1hya.adx
0F1C5800|0000B55A|00000757|\snd\adx\mev\s080050_10_2hya.adx
0F1D1000|00005572|00000769|\snd\adx\mev\s080050_11she.adx
0F1D6800|00006B3E|00000776|\snd\adx\mev\s080050_12mar.adx
0F1DD800|0000AAE0|0000078A|\snd\adx\mev\s080050_13_1jul.adx
0F1E8800|0000B512|00000794|\snd\adx\mev\s080050_13_2jul.adx
0F1F4000|00008BCC|000007A6|\snd\adx\mev\s080050_14mar.adx
0F1FD000|00004D80|000007B3|\snd\adx\mev\s080050_15she.adx
0F202000|00012514|000007CB|\snd\adx\mev\s080060_01_1dim.adx
0F214800|00008F3E|000007D5|\snd\adx\mev\s080060_01_2dim.adx
0F21D800|0001644A|000007E9|\snd\adx\mev\s080060_01_3_1dim.adx
0F234000|0000BF9E|000007F3|\snd\adx\mev\s080060_01_3_2dim.adx
0F240000|00013D68|00000805|\snd\adx\mev\s080060_01_4dim.adx
0F254000|0000AB5E|00000817|\snd\adx\mev\s080060_02sel.adx
0F25F000|0000F304|0000082B|\snd\adx\mev\s080060_03_1dim.adx
0F26E800|00013660|00000835|\snd\adx\mev\s080060_03_2dim.adx
0F282000|00010570|00000847|\snd\adx\mev\s080060_04sel.adx
0F292800|00015700|0000085B|\snd\adx\mev\s080060_05_1dim.adx
0F2A8000|000145D8|00000865|\snd\adx\mev\s080060_05_2dim.adx
0F2BC800|00014884|00000874|\snd\adx\mev\s080060_06_1sel.adx
0F2D1800|00017050|0000087E|\snd\adx\mev\s080060_06_2sel.adx
0F2E9000|00007594|00000888|\snd\adx\mev\s080060_06_3sel.adx
0F2F0800|0000F69A|00000892|\snd\adx\mev\s080060_06_4sel.adx
0F300000|0000A834|0000089C|\snd\adx\mev\s080060_06_5sel.adx
0F30B000|0000A5E2|000008AB|\snd\adx\mev\s080060_07_1dim.adx
0F315800|000122F8|000008B5|\snd\adx\mev\s080060_07_2dim.adx
0F328000|00010C8A|000008BF|\snd\adx\mev\s080060_07_3dim.adx
0F339000|00010A6E|000008C9|\snd\adx\mev\s080060_07_4dim.adx
0F34A000|0000CE74|000008DB|\snd\adx\mev\s080060_08sel.adx
0F357000|0000B536|000008E8|\snd\adx\mev\s080060_09dim.adx
0F362800|000063B8|00000900|\snd\adx\mev\s080070_01_1pel.adx
0F369000|00008B96|0000090A|\snd\adx\mev\s080070_01_2pel.adx
0F372000|0000BDDC|0000091C|\snd\adx\mev\s080070_02mag.adx
0F37E000|0000B278|00000929|\snd\adx\mev\s080070_03pel.adx
0F389800|000064A2|00000936|\snd\adx\mev\s080070_04mag.adx
0F390000|00010CE4|00000943|\snd\adx\mev\s080070_05pel.adx
0F3A1000|000054BE|00000950|\snd\adx\mev\s080070_06mag.adx
0F3A6800|00003A3C|00000964|\snd\adx\mev\s080070_07_1pel.adx
0F3AA800|0000D95A|0000096E|\snd\adx\mev\s080070_07_2pel.adx
0F3B8800|0000542E|0000097D|\snd\adx\mev\s080070_08_1mag.adx
0F3BE000|0000D60C|00000987|\snd\adx\mev\s080070_08_2mag.adx
0F3CB800|0001026A|00000991|\snd\adx\mev\s080070_08_3mag.adx
0F3DC000|00006C3A|000009A0|\snd\adx\mev\s080070_09_1pel.adx
0F3E3000|0000971E|000009AA|\snd\adx\mev\s080070_09_2pel.adx
0F3EC800|0000D0C6|000009C1|\snd\adx\mev\s080070_10_1_1mag.adx
0F3FA000|0000B6D4|000009CB|\snd\adx\mev\s080070_10_1_2mag.adx
0F405800|00003EAA|000009D7|\snd\adx\mev\s080070_10_2_1mag.adx
0F409800|0000F33A|000009E1|\snd\adx\mev\s080070_10_2_2mag.adx
0F419000|0000CDC0|000009F3|\snd\adx\mev\s080070_10_3mag.adx
0F426000|000059E0|00000A02|\snd\adx\mev\s080070_11_1pel.adx
0F42C000|00007EDC|00000A0C|\snd\adx\mev\s080070_11_2pel.adx
0F434000|00012388|00000A1E|\snd\adx\mev\s080070_12mag.adx
0F446800|0000A444|00000A2B|\snd\adx\mev\s080070_13pel.adx
0F451000|00002872|00000A38|\snd\adx\mev\s080070_14mag.adx
0F454000|00012220|00000A50|\snd\adx\mev\s080080_01_1udo.adx
0F466800|000175CC|00000A5A|\snd\adx\mev\s080080_01_2udo.adx
0F47E000|0000F298|00000A64|\snd\adx\mev\s080080_01_3udo.adx
0F48D800|000108AC|00000A76|\snd\adx\mev\s080080_02shi.adx
0F49E800|00008E30|00000A83|\snd\adx\mev\s080080_03udo.adx
0F4A7800|0001541E|00000A8D|\snd\adx\mev\s080080_04udo.adx
0F4BD000|0001E99A|00000AA3|\snd\adx\mev\s080080_05_1_1udo.adx
0F4DC000|0000E854|00000AAD|\snd\adx\mev\s080080_05_1_2udo.adx
0F4EB000|0000C334|00000ABF|\snd\adx\mev\s080080_05_2udo.adx
0F4F7800|00015988|00000ACE|\snd\adx\mev\s080080_06_1shi.adx
0F50D800|0000BAC4|00000AD8|\snd\adx\mev\s080080_06_2shi.adx
0F519800|0001514E|00000AE7|\snd\adx\mev\s080080_07_1udo.adx
0F52F000|0000CF16|00000AF1|\snd\adx\mev\s080080_07_2udo.adx
0F53C000|0000CB38|00000B00|\snd\adx\mev\s080080_08_1shi.adx
0F549000|00012874|00000B0A|\snd\adx\mev\s080080_08_2shi.adx
0F55C000|00012094|00000B14|\snd\adx\mev\s080080_08_3shi.adx
0F56E800|00007258|00000B25|\snd\adx\mev\s080100_01_1shi.adx
0F576000|0000CE98|00000B2F|\snd\adx\mev\s080100_01_2shi.adx
0F583000|00001D8C|00000B41|\snd\adx\mev\s080100_02shi.adx
0F585000|00001B28|00000B4B|\snd\adx\mev\s080100_03shi.adx
0F587000|0000CA84|00000B5F|\snd\adx\mev\s080100_04_1shi.adx
0F594000|00004A0E|00000B69|\snd\adx\mev\s080100_04_2shi.adx
0F599000|00009E6E|00000B7B|\snd\adx\mev\s080100_06shi.adx
0F5A3000|00004F78|00000B88|\snd\adx\mev\s080100_07jin.adx
0F5A8000|00009BE6|00000B95|\snd\adx\mev\s080100_08shi.adx
0F5B2000|000072A0|00000BA9|\snd\adx\mev\s080100_09_1shi.adx
0F5B9800|000045C4|00000BB3|\snd\adx\mev\s080100_09_2shi.adx
0F5BE000|00003E98|00000BC3|\snd\adx\mev\s080100_10_1jin.adx
0F5C2000|00008F3E|00000BCD|\snd\adx\mev\s080100_10_2jin.adx
0F5CB000|0000D3A8|00000BDF|\snd\adx\mev\s080100_11shi.adx
0F5D8800|00004E8E|00000BE9|\snd\adx\mev\s080100_12shi.adx
0F5DD800|00002362|00000BF6|\snd\adx\mev\s080100_13jin.adx
0F5E0000|00001F4E|00000C03|\snd\adx\mev\s080100_14shi.adx
0F5E2000|00005B24|00000C10|\snd\adx\mev\s080100_15kos.adx
0F5E8000|00005452|00000C1D|\snd\adx\mev\s080100_16jin.adx
0F5ED800|0000E77C|00000C31|\snd\adx\mev\s080100_17_1kos.adx
0F5FC000|00008DC4|00000C3B|\snd\adx\mev\s080100_17_2kos.adx
0F605000|0000C1CC|00000C45|\snd\adx\mev\s080100_17_3kos.adx
0F611800|00004252|00000C54|\snd\adx\mev\s080100_18_1jin.adx
0F616000|0000CCA0|00000C5E|\snd\adx\mev\s080100_18_2jin.adx
0F623000|00005F38|00000C6A|\snd\adx\mev\s080100_19_1jin.adx
0F629000|00007C30|00000C74|\snd\adx\mev\s080100_19_2jin.adx
0F631000|0000A858|00000C81|\snd\adx\mev\s080100_20_1jin.adx
0F63C000|0000A162|00000C8B|\snd\adx\mev\s080100_20_2jin.adx
0F646800|0000A12C|00000C9D|\snd\adx\mev\s080100_21jin.adx
0F651000|00006F76|00000CA7|\snd\adx\mev\s080100_22jin.adx
0F658000|00002002|00000CB8|\snd\adx\mev\s080150_01shi.adx
0F65A800|0000376C|00000CC5|\snd\adx\mev\s080150_02kos.adx
0F65E000|00007B46|00000CD9|\snd\adx\mev\s080150_03_1shi.adx
0F666000|00003B6E|00000CE3|\snd\adx\mev\s080150_03_2shi.adx
0F66A000|0000BDB8|00000CF2|\snd\adx\mev\s080150_04_1kos.adx
0F676000|0000F74E|00000CFC|\snd\adx\mev\s080150_04_2kos.adx
0F685800|0000885A|00000D06|\snd\adx\mev\s080150_04_3kos.adx
0F68E800|0000F7A8|00000D10|\snd\adx\mev\s080150_04_4kos.adx
0F69E000|00005FDA|00000D22|\snd\adx\mev\s080150_05shi.adx
0F6A4000|0000FE20|00000D2F|\snd\adx\mev\s080150_06kos.adx
0F6B4000|00009D60|00000D43|\snd\adx\mev\s080150_07_1shi.adx
0F6BE000|00007918|00000D4D|\snd\adx\mev\s080150_07_2shi.adx
0F6C6000|0000D7E0|00000D5F|\snd\adx\mev\s080150_08kos.adx
0F6D3800|00005908|00000D6C|\snd\adx\mev\s080150_09shi.adx
0F6D9800|0001185A|00000D81|\snd\adx\mev\s080150_10_1kos.adx
0F6EB800|0000714A|00000D8B|\snd\adx\mev\s080150_10_2kos.adx
0F6F3000|00007A80|00000D95|\snd\adx\mev\s080150_10_3kos.adx
0F6FB000|0000E638|00000DA7|\snd\adx\mev\s080150_11shi.adx
0F709800|0000BCCE|00000DB4|\snd\adx\mev\s080150_12kos.adx
0F715800|0000A74A|00000DC1|\snd\adx\mev\s080150_13shi.adx
0F720000|00006E0E|00000DD5|\snd\adx\mev\s080150_14_1shi.adx
0F727000|00006BCE|00000DDF|\snd\adx\mev\s080150_14_2shi.adx
0F72E000|000089B0|00000DE9|\snd\adx\mev\s080150_14_3shi.adx
0F737000|00003454|00000DF3|\snd\adx\mev\s080150_14_4shi.adx
0F73A800|0000AC00|00000DFF|\snd\adx\mev\s080150_15_1shi.adx
0F745800|000141E8|00000E09|\snd\adx\mev\s080150_15_2shi.adx
0F75A000|00006304|00000E13|\snd\adx\mev\s080150_15_3shi.adx
0F760800|0000E54E|00000E1F|\snd\adx\mev\s080150_16_1shi.adx
0F76F000|0000526C|00000E29|\snd\adx\mev\s080150_16_2shi.adx
0F774800|00004FC0|00000E3B|\snd\adx\mev\s080150_17shi.adx
0F779800|00006D48|00000E45|\snd\adx\mev\s080150_19shi.adx
0F780800|0000434E|00000E50|\snd\adx\mev\s080150_20shi.adx
0F785000|00001C24|00000E5F|\snd\adx\mev\s080200_01shi.adx
0F787000|0000A2DC|00000E73|\snd\adx\mev\s080200_02_1nep.adx
0F791800|0000B9EC|00000E7D|\snd\adx\mev\s080200_02_2nep.adx
0F79D800|0000DE6A|00000E8F|\snd\adx\mev\s080200_03shi.adx
0F7AB800|000033B2|00000EA3|\snd\adx\mev\s080200_04_1shi.adx
0F7AF000|000085E4|00000EAD|\snd\adx\mev\s080200_04_2shi.adx
0F7B7800|00006B2C|00000EB7|\snd\adx\mev\s080200_04_3shi.adx
0F7BE800|0000646C|00000EC6|\snd\adx\mev\s080200_05_1nep.adx
0F7C5000|0000E596|00000ED0|\snd\adx\mev\s080200_05_2nep.adx
0F7D3800|0000BFD4|00000EE2|\snd\adx\mev\s080200_06nep.adx
0F7DF800|0000CD66|00000EEF|\snd\adx\mev\s080200_07shi.adx
0F7EC800|0000B500|00000F05|\snd\adx\mev\s080200_08_1_1nep.adx
0F7F8000|0000E54E|00000F0F|\snd\adx\mev\s080200_08_1_2nep.adx
0F806800|00005680|00000F21|\snd\adx\mev\s080200_08_2nep.adx
0F80C000|00003E74|00000F30|\snd\adx\mev\s080200_09_1shi.adx
0F810000|000070CC|00000F3A|\snd\adx\mev\s080200_09_2shi.adx
0F817800|00011A64|00000F4D|\snd\adx\mev\s080200_10nep.adx
0F829800|0001726C|00000F63|\snd\adx\mev\s080200_11_1_1nep.adx
0F841000|000091A2|00000F6D|\snd\adx\mev\s080200_11_1_2nep.adx
0F84A800|00008410|00000F79|\snd\adx\mev\s080200_11_2_1nep.adx
0F853000|0000CE86|00000F83|\snd\adx\mev\s080200_11_2_2nep.adx
0F860000|000080D4|00000F9D|\snd\adx\mev\s080300_01jr.adx
0F868800|0000C76C|00000FB1|\snd\adx\mev\s080300_02_1hya.adx
0F875000|0000D8DC|00000FBB|\snd\adx\mev\s080300_02_2hya.adx
0F883000|0000995E|00000FCD|\snd\adx\mev\s080300_03jin.adx
0F88D000|0000E9E0|00000FDA|\snd\adx\mev\s080300_04hya.adx
0F89C000|0000D012|00000FEE|\snd\adx\mev\s080300_05_1zig.adx
0F8A9800|00006436|00000FF8|\snd\adx\mev\s080300_05_2zig.adx
0F8B0000|00004924|00001009|\snd\adx\mev\s080300_06jr.adx
0F8B5000|00008176|0000101D|\snd\adx\mev\s080300_07_1hya.adx
0F8BD800|00009646|00001027|\snd\adx\mev\s080300_07_2hya.adx
0F8C7000|00014860|00001033|\snd\adx\mev\s080300_08_1hya.adx
0F8DC000|00009B20|0000103D|\snd\adx\mev\s080300_08_2hya.adx
0F8E6000|0000A47A|0000104E|\snd\adx\mev\s080300_09jr.adx
0F8F0800|0000C976|00001059|\snd\adx\mev\s080300_10jr.adx
0F8FD800|0000A150|0000106D|\snd\adx\mev\s080300_11_1hel.adx
0F908000|0000BB0C|00001077|\snd\adx\mev\s080300_11_2hel.adx
0F914000|00011164|00001081|\snd\adx\mev\s080300_11_3hel.adx
0F925800|00007C30|00001092|\snd\adx\mev\s080300_12jr.adx
0F92D800|0000E638|000010A4|\snd\adx\mev\s080300_13jul.adx
0F93C000|00008D22|000010B1|\snd\adx\mev\s080300_14mom.adx
0F945000|0000E986|000010C6|\snd\adx\mev\s080300_15_1_1jr.adx
0F954000|0000DF54|000010D0|\snd\adx\mev\s080300_15_1_2jr.adx
0F962000|00017200|000010E1|\snd\adx\mev\s080300_15_2jr.adx
0F979800|0000CC6A|000010EB|\snd\adx\mev\s080300_15_3jr.adx
0F986800|000115F6|000010F5|\snd\adx\mev\s080300_15_4jr.adx
0F998000|0000F298|00001107|\snd\adx\mev\s080300_16hel.adx
0F9A7800|00012634|00001114|\snd\adx\mev\s080300_17she.adx
0F9BA000|00011D22|00001121|\snd\adx\mev\s080300_18can.adx
0F9CC000|0000993A|00001135|\snd\adx\mev\s080300_19_1hel.adx
0F9D6000|0000F316|0000113F|\snd\adx\mev\s080300_19_2hel.adx
0F9E5800|000045FA|00001149|\snd\adx\mev\s080300_19_3hel.adx
0F9EA000|0000D68A|00001153|\snd\adx\mev\s080300_19_4hel.adx
0F9F7800|00010888|00001163|\snd\adx\mev\s080300_20_1can.adx
0FA08800|0000BBF6|0000116D|\snd\adx\mev\s080300_20_2can.adx
0FA14800|000080D4|00001183|\snd\adx\mev\s080300_21_1_1hel.adx
0FA1D000|00010BFA|0000118D|\snd\adx\mev\s080300_21_1_2hel.adx
0FA2E000|0000B4DC|0000119F|\snd\adx\mev\s080300_21_2hel.adx
0FA39800|0000BE24|000011A9|\snd\adx\mev\s080300_21_3hel.adx
0FA45800|00002DA6|000011BA|\snd\adx\mev\s080300_22jr.adx
0FA48800|0000F84A|000011CE|\snd\adx\mev\s080300_23_1hel.adx
0FA58800|0000FB08|000011D8|\snd\adx\mev\s080300_23_2hel.adx
0FA68800|0000D396|000011E2|\snd\adx\mev\s080300_23_3hel.adx
0FA76000|00007594|000011F4|\snd\adx\mev\s080300_24hya.adx
0FA7D800|00003076|00001205|\snd\adx\mev\s080300_25jr.adx
0FA81000|00005128|00001217|\snd\adx\mev\s080300_26shi.adx
0FA86800|00006D5A|00001228|\snd\adx\mev\s080300_27jr.adx
0FA8D800|000057E8|0000123A|\snd\adx\mev\s080300_28shi.adx
0FA93000|0000A432|00001247|\snd\adx\mev\s080300_29all.adx
0FA9D800|00005AB8|0000125C|\snd\adx\mev\s080300_30_1shi.adx
0FAA3800|0000E1DC|00001266|\snd\adx\mev\s080300_30_2shi.adx
0FAB2000|0000BA6A|00001270|\snd\adx\mev\s080300_30_3shi.adx
0FABE000|000093BE|00001281|\snd\adx\mev\s080300_31jr.adx
0FAC7800|0000C118|00001293|\snd\adx\mev\s080300_32shi.adx
0FAD4000|00003C46|000012A0|\snd\adx\mev\s080300_33jin.adx
0FAD8000|00009376|000012B4|\snd\adx\mev\s080300_34_1shi.adx
0FAE1800|00012634|000012C8|\snd\adx\mev\s080300_34_2_1shi.adx
0FAF4000|0000819A|000012D2|\snd\adx\mev\s080300_34_2_2shi.adx
0FAFC800|000084FA|000012E4|\snd\adx\mev\s080300_34_3shi.adx
0FB05000|00008284|000012EE|\snd\adx\mev\s080300_34_4shi.adx
0FB0D800|0000D96C|00001301|\snd\adx\mev\s080300_35_1jr.adx
0FB1B800|00004C60|0000130B|\snd\adx\mev\s080300_35_2jr.adx
0FB20800|000094A8|0000131D|\snd\adx\mev\s080300_36shi.adx
0FB2A000|00009862|00001330|\snd\adx\mev\s080300_37_1jr.adx
0FB34000|0000CF5E|0000133A|\snd\adx\mev\s080300_37_2jr.adx
0FB41000|0000F1F6|0000134D|\snd\adx\mev\s080300_37_3_1jr.adx
0FB50800|00008326|00001357|\snd\adx\mev\s080300_37_3_2jr.adx
0FB59000|00007EB8|00001368|\snd\adx\mev\s080300_38jr.adx
0FB61000|0000F0E8|0000137E|\snd\adx\mev\s080310_01can.adx
0FB70800|00003088|0000138F|\snd\adx\mev\s080310_02jr.adx
0FB74000|0000E626|000013A3|\snd\adx\mev\s080310_03_1can.adx
0FB82800|0000D5A0|000013AD|\snd\adx\mev\s080310_03_2can.adx
0FB90000|0000F760|000013C0|\snd\adx\mev\s080310_04_1jr.adx
0FB9F800|0000E170|000013CA|\snd\adx\mev\s080310_04_2jr.adx
0FBAE000|000089D4|000013D4|\snd\adx\mev\s080310_04_3jr.adx
0FBB7000|0001070E|000013E8|\snd\adx\mev\s080310_05_1can.adx
0FBC7800|000038F8|000013F2|\snd\adx\mev\s080310_05_2can.adx
0FBCB800|00003B4A|00001405|\snd\adx\mev\s080310_06_1jr.adx
0FBCF800|00004B40|0000140F|\snd\adx\mev\s080310_06_2jr.adx
0FBD4800|00009460|00001421|\snd\adx\mev\s080310_07ton.adx
0FBDE000|00006B74|0000143E|\snd\adx\mev\s080500_01_1sel.adx
0FBE5000|0000F9B2|00001448|\snd\adx\mev\s080500_01_2sel.adx
0FBF5000|00006934|0000145A|\snd\adx\mev\s080500_02jin.adx
0FBFC000|0000D156|0000146E|\snd\adx\mev\s080500_03_1jin.adx
0FC09800|00012766|00001478|\snd\adx\mev\s080500_03_2jin.adx
0FC1C000|0000A6A8|00001487|\snd\adx\mev\s080500_04_1sel.adx
0FC26800|00012EA4|00001491|\snd\adx\mev\s080500_04_2sel.adx
0FC39800|0000AF18|0000149B|\snd\adx\mev\s080500_04_3sel.adx
